808 511 23 
1141 37 512 
810 242 70 
811 514 324 
963 2 328 
405 1142 813 
226 814 436 
1156 812 815 
816 762 7 
516 909 664 
685 57 1143 
517 198 657 
140 1058 817 
141 818 423 
819 519 269 
1138 520 109 
1217 910 217 
822 522 95 
424 62 823 
144 824 433 
270 115 780 
826 145 1104 
288 1144 827 
828 1202 246 
829 257 1079 
1070 830 261 
208 239 1216 
831 249 1045 
832 232 1048 
149 677 833 
528 1197 264 
330 1146 241 
1040 836 258 
837 262 1021 
151 838 422 
839 243 1031 
840 248 1067 
1085 686 735 
154 842 533 
1 534 843 
156 535 844 
157 1088 845 
846 1136 1162 
728 292 813 
1198 95 522 
847 407 985 
160 358 848 
160 783 536 
161 610 416 
1238 69 704 
850 537 705 
1054 851 297 
163 852 539 
540 317 807 
614 26 1096 
164 688 475 
628 541 1147 
274 854 542 
166 855 543 
167 617 519 
167 693 544 
168 1107 856 
169 857 546 
170 348 1201 
429 830 1148 
548 111 949 
1240 172 432 
1150 495 623 
173 32 861 
351 200 659 
174 1016 626 
287 1159 862 
864 863 149 
22 864 550 
176 629 539 
551 283 865 
177 630 391 
177 823 552 
178 634 866 
178 513 867 
312 1022 868 
801 129 493 
869 496 264 
75 870 364 
181 1151 717 
181 1078 637 
367 17 871 
963 872 555 
736 873 556 
183 904 793 
874 441 79 
532 554 312 
185 876 557 
186 643 523 
186 703 558 
187 1108 877 
188 1200 1126 
1152 466 645 
1091 93 1243 
560 291 66 
744 14 1071 
190 1153 769 
878 507 35 
562 298 727 
651 317 1105 
192 1052 879 
380 58 880 
872 477 881 
654 2 963 
340 100 882 
1228 906 575 
655 195 564 
285 1155 881 
753 306 578 
197 1036 862 
197 1157 707 
517 140 817 
198 679 887 
754 1160 566 
888 727 251 
1137 1151 834 
489 258 890 
568 201 891 
287 1168 1159 
893 511 72 
1090 894 276 
392 87 895 
203 733 570 
760 288 896 
571 533 996 
922 71 1214 
781 899 572 
206 1044 726 
206 1082 665 
207 1046 718 
207 1080 666 
1145 700 182 
900 921 901 
509 1161 978 
209 767 399 
210 903 574 
401 30 1043 
461 48 905 
212 575 906 
403 797 755 
739 50 1098 
1162 576 51 
408 981 524 
215 907 469 
908 335 847 
24 201 568 
611 481 338 
217 910 435 
674 319 284 
912 298 687 
913 96 1164 
1165 362 120 
1166 1034 377 
421 83 914 
1167 915 255 
221 916 577 
222 694 578 
222 758 544 
425 223 1194 
224 918 580 
326 31 928 
750 1168 353 
1074 920 217 
227 1169 516 
613 632 73 
437 1178 921 
922 375 71 
923 530 74 
1123 923 583 
737 272 462 
788 121 1027 
1148 621 170 
931 1172 763 
734 89 996 
832 148 1078 
233 584 926 
927 1092 968 
46 928 230 
851 1172 931 
1101 467 138 
237 741 1091 
930 146 1044 
932 964 858 
387 40 730 
242 135 1157 
1106 933 274 
934 560 189 
835 245 1173 
721 1174 318 
838 935 543 
1111 889 79 
1170 972 454 
839 152 1066 
244 1009 759 
896 588 75 
1198 1100 608 
1230 995 589 
205 714 590 
426 106 1177 
412 1053 55 
764 107 1010 
840 152 1082 
765 107 1046 
831 148 1047 
46 234 326 
1179 1122 227 
102 520 820 
66 291 521 
938 590 126 
884 54 794 
253 770 350 
253 824 570 
179 907 592 
483 980 300 
954 940 218 
355 1180 854 
774 112 1016 
365 834 1151 
775 112 1080 
713 613 395 
278 962 920 
389 258 942 
976 927 279 
490 320 943 
260 782 552 
260 818 567 
261 1068 792 
1070 639 182 
787 121 1022 
837 151 1061 
502 1182 636 
944 127 1029 
528 179 945 
180 1076 319 
265 946 498 
266 593 1183 
798 371 127 
947 478 145 
311 988 799 
819 388 141 
953 364 1182 
1145 398 147 
940 949 218 
950 235 331 
91 951 471 
952 236 998 
32 624 939 
1184 954 342 
481 37 338 
595 392 662 
109 349 859 
453 134 635 
277 1014 772 
277 939 624 
1203 586 957 
114 404 1119 
126 641 500 
1186 394 289 
1187 877 128 
644 800 1188 
650 83 1060 
804 132 1189 
484 1147 60 
967 728 1032 
652 193 956 
283 984 1190 
284 655 961 
597 38 962 
747 467 165 
555 193 963 
1237 390 245 
1083 965 142 
549 864 966 
660 591 1191 
53 949 111 
1125 369 722 
781 968 1092 
1186 780 41 
290 969 598 
290 795 599 
1123 33 442 
725 114 742 
971 454 51 
292 972 600 
293 676 973 
1115 974 379 
863 958 149 
294 976 592 
977 563 36 
295 746 536 
885 515 138 
1217 136 910 
951 611 162 
585 882 978 
309 304 814 
562 191 878 
299 917 1146 
979 529 200 
917 299 420 
300 980 596 
985 1192 1235 
524 155 408 
302 1195 982 
302 820 1138 
702 14 1089 
1150 122 495 
304 705 983 
304 309 582 
1196 808 336 
305 984 551 
306 711 578 
834 786 119 
986 597 180 
369 1125 31 
716 415 685 
1200 188 373 
986 600 92 
1199 971 487 
1201 858 219 
957 586 92 
532 312 868 
482 143 661 
88 61 422 
988 588 268 
462 272 989 
990 49 671 
1204 952 273 
1140 231 476 
1198 35 1100 
569 202 893 
929 1205 910 
471 1130 91 
1221 529 979 
470 53 220 
874 307 1206 
565 11 625 
1233 479 275 
1211 896 75 
1173 568 150 
102 1207 987 
821 594 87 
467 1209 384 
322 938 598 
1210 622 252 
179 528 601 
1140 740 925 
514 58 852 
811 474 194 
964 518 858 
1215 320 1092 
589 142 982 
995 8 618 
1212 826 301 
525 1188 800 
1174 933 318 
473 307 802 
979 690 299 
329 296 1128 
53 133 691 
330 603 1237 
330 835 1146 
331 604 989 
331 235 997 
332 845 273 
332 952 998 
964 325 518 
333 930 237 
334 607 1214 
334 776 1135 
335 608 847 
229 986 180 
336 999 96 
336 913 1196 
337 610 675 
748 512 37 
1111 501 898 
338 1000 162 
339 638 123 
339 1001 99 
340 324 993 
340 991 324 
341 614 1003 
341 1216 1004 
342 1005 175 
954 321 940 
343 616 1006 
343 757 1007 
344 1008 104 
344 759 1009 
1231 991 1130 
1218 697 427 
346 762 713 
347 620 1010 
347 765 1011 
806 621 1113 
348 858 1201 
349 622 1012 
1179 685 139 
350 1013 253 
350 770 860 
351 1220 200 
351 659 1014 
352 1015 256 
352 774 1016 
353 626 1114 
353 1017 174 
354 627 607 
354 777 1132 
484 60 924 
355 941 1180 
356 309 814 
356 750 1114 
357 629 1164 
357 746 977 
358 1018 116 
358 160 609 
359 1019 64 
359 696 648 
360 632 784 
360 1020 73 
361 633 1222 
361 1015 11 
362 867 120 
362 1223 689 
363 117 1021 
363 1022 312 
953 1182 122 
636 1023 797 
365 637 1024 
365 786 834 
366 77 1139 
367 639 1025 
208 101 456 
368 640 873 
368 866 125 
369 1026 184 
1125 875 532 
370 642 1027 
370 787 1028 
371 643 1029 
371 798 1030 
644 1224 800 
373 645 1031 
1200 103 756 
129 374 493 
374 802 1118 
375 647 410 
841 667 153 
376 648 937 
1118 1106 542 
377 649 1166 
377 769 1134 
768 1225 191 
650 768 83 
379 651 1115 
379 1035 317 
380 1190 58 
380 880 1227 
381 37 1141 
381 706 1131 
752 654 194 
382 815 812 
883 383 137 
195 383 704 
384 196 885 
1209 220 421 
385 1036 197 
1179 227 712 
386 84 1037 
387 887 40 
387 730 280 
388 1038 141 
388 819 1039 
389 1040 258 
389 942 966 
1173 24 568 
1110 28 644 
391 1041 177 
391 1042 202 
87 392 595 
1219 895 244 
948 499 266 
393 968 43 
394 663 1117 
394 1186 731 
395 664 1177 
395 1177 713 
668 276 769 
396 930 1044 
397 666 1045 
397 765 1046 
398 901 147 
749 316 1130 
399 902 209 
686 77 735 
400 669 1047 
400 832 1048 
401 670 1049 
904 183 448 
402 212 969 
443 1093 567 
403 1050 213 
1119 291 1208 
404 725 1126 
1032 961 20 
813 292 1234 
406 1051 108 
510 250 1069 
407 975 985 
677 805 132 
408 663 1176 
1192 320 1215 
1236 198 886 
409 848 116 
821 1072 523 
884 879 1052 
113 411 777 
411 849 1033 
937 412 55 
412 131 247 
1120 1156 815 
413 920 962 
414 719 29 
785 119 1143 
716 1179 712 
415 1001 57 
161 1239 681 
1171 561 110 
417 1055 35 
417 1056 72 
418 1057 125 
418 866 634 
419 1058 140 
419 140 656 
420 861 323 
1146 917 853 
421 691 1060 
1209 285 384 
422 692 1061 
838 715 935 
423 1062 141 
423 1063 62 
424 1064 62 
424 1041 143 
425 695 1065 
1212 327 947 
426 696 106 
426 247 131 
1218 44 346 
428 698 1066 
428 840 1067 
429 699 1068 
1148 250 919 
430 1069 250 
430 830 1070 
431 225 1195 
860 432 172 
432 860 1071 
433 1072 144 
433 1013 68 
434 704 1073 
434 829 1181 
435 705 1074 
929 136 752 
436 892 226 
436 983 98 
437 708 743 
437 900 228 
438 709 410 
438 631 1135 
865 214 551 
439 912 687 
440 711 1171 
440 1075 42 
441 714 378 
874 587 307 
673 1123 521 
442 756 935 
214 865 439 
760 896 1197 
444 309 137 
444 1076 278 
445 717 1077 
445 832 1078 
446 718 1079 
446 775 1080 
447 791 89 
447 734 1077 
904 1124 401 
448 926 90 
766 318 587 
1158 889 310 
450 723 738 
133 300 691 
451 1050 231 
451 925 1204 
452 726 1081 
452 840 1082 
453 912 134 
956 193 555 
454 1127 846 
454 971 1170 
455 729 751 
455 784 1037 
456 730 443 
456 754 208 
457 41 890 
457 732 1202 
458 732 891 
458 965 1083 
459 733 1133 
459 1084 42 
1085 1213 329 
461 1086 48 
461 905 1087 
737 234 46 
462 844 313 
738 950 272 
464 739 1129 
464 845 1088 
465 236 1242 
741 237 396 
1152 188 725 
319 444 137 
1136 1243 93 
468 627 52 
468 973 676 
469 744 1034 
469 907 1089 
470 615 218 
470 949 53 
1130 316 1231 
471 951 850 
472 612 99 
874 1206 441 
21 777 681 
752 136 382 
474 811 1231 
475 280 1003 
475 688 1059 
476 1023 311 
1140 799 128 
477 196 285 
872 881 1154 
478 204 897 
1144 327 525 
1203 175 1005 
1160 754 199 
480 764 1081 
480 718 1046 
959 767 974 
959 1051 293 
771 1229 306 
482 661 1090 
483 772 980 
939 133 111 
994 255 355 
924 323 940 
485 774 1024 
485 666 1080 
486 775 1073 
486 626 1016 
487 941 255 
487 915 1199 
488 779 934 
488 13 1180 
489 780 942 
890 86 457 
490 1092 320 
490 943 270 
491 1093 40 
491 887 679 
803 1019 631 
492 803 1094 
1112 891 86 
801 74 117 
494 928 31 
494 1022 121 
495 1095 68 
1150 172 1240 
496 303 264 
869 75 364 
497 792 1049 
497 639 1070 
498 670 1087 
498 946 1025 
499 1057 164 
499 614 1096 
500 1097 126 
656 1059 419 
252 501 1210 
635 956 453 
502 944 263 
502 789 1182 
503 798 672 
503 739 1098 
504 800 1187 
504 799 988 
909 505 4 
216 127 944 
506 1099 254 
506 833 677 
507 1100 35 
507 878 1189 
508 806 1113 
806 508 932 
509 1035 209 
509 902 1161 
510 1069 573 
328 1156 196 
511 808 1196 
511 1042 23 
512 809 1141 
512 1053 505 
197 242 1157 
242 1159 70 
514 811 880 
514 852 993 
515 158 1101 
515 682 38 
516 1020 227 
410 803 438 
517 657 656 
1236 54 409 
518 1058 219 
1166 335 1241 
519 1062 167 
519 617 1102 
820 302 591 
761 987 310 
259 93 1116 
1215 927 976 
522 894 315 
608 1100 159 
523 1072 186 
523 643 1103 
524 826 1104 
981 1233 545 
947 1144 478 
525 800 268 
526 829 1079 
526 726 1044 
527 831 1045 
527 637 1078 
528 264 601 
528 945 308 
529 1040 200 
979 299 835 
530 837 1021 
530 923 282 
531 839 1031 
531 665 1082 
922 992 375 
841 992 667 
533 842 1048 
533 571 154 
843 1086 90 
844 990 313 
536 783 680 
536 999 160 
537 1000 98 
537 983 705 
538 1054 97 
538 611 951 
539 960 176 
539 629 825 
540 807 1002 
540 163 825 
541 853 1147 
541 1174 241 
1091 606 237 
542 13 1118 
838 88 422 
543 935 1006 
544 1064 222 
544 1008 167 
545 856 1107 
981 695 301 
546 857 1067 
546 764 1010 
1149 67 701 
32 173 624 
548 940 323 
549 863 864 
549 966 943 
550 833 254 
550 772 1014 
865 134 439 
984 176 960 
552 1063 260 
552 1018 177 
553 513 30 
553 792 1068 
825 1105 540 
1109 875 473 
1154 251 453 
328 2 812 
556 233 736 
557 876 723 
557 788 1027 
558 1095 263 
558 944 1029 
559 877 1108 
314 154 571 
560 66 189 
560 1208 291 
561 744 1071 
561 1171 1229 
562 727 888 
562 1055 298 
563 651 1105 
563 977 1052 
1148 919 621 
564 961 655 
565 1036 11 
565 1017 287 
566 239 754 
567 1093 260 
567 1038 199 
568 891 1112 
24 245 390 
569 894 1090 
569 1056 315 
570 1075 253 
570 824 662 
897 204 393 
897 43 1193 
572 899 1117 
572 968 781 
573 901 921 
573 1069 147 
574 903 1011 
574 831 1047 
619 346 106 
576 970 240 
576 779 778 
577 916 1028 
577 837 1061 
578 694 753 
578 1084 222 
1188 1110 644 
580 918 1007 
580 839 1066 
1230 581 995 
582 920 1074 
582 309 444 
583 923 801 
583 66 521 
926 843 90 
585 931 882 
585 978 1161 
586 467 1101 
586 1203 165 
587 933 1106 
318 766 721 
588 827 268 
588 988 870 
589 936 1083 
993 852 163 
590 1026 126 
590 938 796 
591 302 982 
591 965 1191 
592 907 1163 
592 976 945 
1183 640 125 
1043 793 904 
595 821 87 
955 618 275 
596 650 1060 
596 1099 281 
597 1076 180 
597 986 158 
598 906 322 
598 1097 290 
599 795 737 
599 990 671 
600 658 957 
600 986 1234 
601 702 1089 
601 264 303 
602 314 296 
603 330 241 
603 1174 721 
604 156 989 
605 157 332 
606 333 237 
606 1243 967 
354 113 777 
607 94 1214 
608 335 649 
608 95 1198 
609 23 358 
609 160 999 
610 97 1054 
1231 811 324 
611 338 162 
611 538 97 
612 339 99 
612 472 25 
1158 449 889 
993 163 1002 
614 341 26 
614 499 164 
615 342 218 
615 470 747 
616 166 1006 
617 9 1102 
617 167 1008 
275 345 168 
618 955 995 
613 73 395 
106 696 619 
620 169 1010 
621 348 170 
108 621 919 
622 349 252 
18 622 1228 
623 350 172 
623 495 68 
624 351 277 
861 32 548 
625 174 1017 
625 11 1015 
626 353 174 
626 486 69 
929 910 136 
627 468 743 
628 274 541 
994 1147 484 
539 825 163 
629 176 1121 
630 23 1042 
630 177 1018 
631 359 34 
631 438 803 
632 360 73 
993 1002 340 
633 11 1036 
633 139 1222 
634 59 418 
634 178 867 
117 312 554 
410 647 130 
686 89 791 
953 122 496 
637 365 181 
637 527 76 
638 366 1139 
638 339 612 
639 367 182 
639 497 124 
640 368 125 
640 593 78 
500 641 326 
641 126 1026 
642 185 1027 
643 19 1103 
643 186 1029 
644 372 1224 
1110 327 1194 
645 373 188 
645 466 82 
953 496 869 
646 488 934 
375 410 709 
648 34 359 
648 131 937 
649 95 608 
1166 215 1034 
650 1225 768 
650 596 281 
651 379 317 
651 563 192 
652 380 193 
635 134 865 
958 975 149 
810 135 242 
2 382 812 
654 963 1227 
564 195 1181 
383 655 911 
1169 909 516 
285 196 384 
931 585 297 
657 198 887 
1160 85 566 
1160 199 1038 
659 22 1014 
659 200 1040 
660 102 591 
1191 201 24 
661 202 1090 
661 143 1041 
662 203 570 
1229 1153 561 
663 394 105 
675 610 161 
664 73 1020 
664 4 1177 
665 396 206 
665 531 82 
666 397 207 
666 485 76 
153 1244 460 
1244 900 901 
354 52 627 
1132 21 902 
669 210 1047 
670 401 211 
670 498 124 
671 290 599 
671 49 402 
672 213 503 
672 127 216 
673 1119 404 
296 329 602 
674 405 229 
284 319 911 
675 55 337 
675 161 1033 
676 1178 743 
676 293 1051 
677 132 506 
677 149 975 
678 972 1170 
1163 215 1241 
679 116 491 
679 1236 409 
680 295 536 
680 54 884 
1239 161 416 
1207 1158 987 
682 413 38 
682 515 885 
683 37 381 
1131 98 1000 
684 57 1001 
684 123 719 
685 415 57 
685 1143 1222 
443 730 40 
297 1161 1239 
687 72 439 
687 298 1055 
688 59 1059 
688 164 1057 
689 59 362 
1223 219 1058 
690 420 299 
690 1220 173 
691 421 220 
691 220 53 
692 221 1061 
693 62 1064 
693 167 1062 
753 143 771 
694 222 1064 
695 425 301 
695 545 63 
696 426 131 
696 359 64 
697 492 15 
697 1218 619 
698 224 1066 
699 429 170 
699 170 1201 
700 430 182 
398 1145 271 
701 431 1195 
67 1149 547 
702 432 14 
702 601 303 
703 68 1095 
703 186 1072 
383 195 655 
1241 215 1166 
705 56 850 
705 304 1074 
706 436 98 
706 381 70 
707 385 197 
707 1157 1169 
708 437 228 
708 922 1214 
709 71 375 
410 130 1094 
710 72 511 
710 214 439 
711 42 1084 
440 1171 110 
712 360 716 
1179 139 1122 
713 106 346 
713 762 816 
714 184 1026 
441 378 79 
715 442 935 
715 838 282 
658 678 1203 
308 393 204 
717 445 181 
717 1151 1137 
718 446 207 
718 480 45 
719 447 29 
719 414 684 
720 448 90 
720 461 211 
721 286 603 
721 766 449 
722 369 184 
722 473 875 
723 230 557 
723 80 738 
724 273 845 
1129 213 1050 
725 404 114 
1152 1116 466 
726 452 206 
726 526 45 
191 562 768 
727 298 912 
728 1127 972 
1032 20 333 
729 84 472 
729 99 751 
730 101 280 
456 443 199 
731 105 394 
731 41 457 
732 458 246 
732 457 86 
733 42 1075 
733 203 1133 
734 447 89 
734 533 232 
1085 1128 686 
1128 1085 329 
736 183 873 
736 233 926 
737 313 599 
737 450 272 
738 272 450 
738 80 463 
739 464 50 
739 503 213 
740 465 1242 
740 559 81 
741 466 1091 
466 741 82 
742 259 1116 
742 1162 259 
743 1178 437 
743 94 627 
744 469 14 
744 561 190 
745 417 35 
745 522 315 
746 96 999 
746 295 977 
747 470 220 
467 747 1209 
748 55 1053 
337 481 97 
749 471 56 
749 1205 929 
750 226 1168 
1114 69 1238 
751 716 784 
751 99 1001 
752 316 929 
752 382 654 
280 238 387 
619 64 697 
766 79 449 
754 239 208 
755 231 1050 
755 797 1023 
756 442 33 
757 1200 373 
757 343 103 
757 373 243 
758 104 1008 
758 222 1084 
521 1123 583 
759 344 104 
1171 711 306 
760 204 478 
1202 105 457 
479 828 955 
1219 1133 203 
763 882 931 
426 4 247 
764 480 107 
764 546 248 
765 347 107 
765 397 249 
1228 322 906 
510 573 1178 
767 293 973 
767 209 974 
888 768 562 
888 251 1226 
769 377 190 
769 1153 668 
770 110 860 
770 253 1075 
771 482 668 
771 143 482 
772 483 277 
772 550 254 
773 321 1167 
1211 869 264 
774 485 112 
774 352 256 
775 486 112 
775 446 257 
776 71 709 
1135 34 849 
411 113 849 
354 1132 52 
778 51 576 
487 1185 941 
1185 779 488 
779 576 240 
780 489 41 
780 1186 270 
781 289 899 
259 1162 1136 
782 116 1018 
782 260 1093 
783 54 680 
783 160 848 
784 716 360 
784 118 1037 
1137 29 717 
785 1143 414 
786 361 119 
786 365 256 
787 370 121 
787 363 262 
788 494 121 
788 557 230 
789 495 122 
789 502 263 
790 496 122 
790 1240 303 
791 1139 686 
791 447 719 
792 497 261 
792 553 30 
793 368 183 
793 513 178 
794 54 886 
266 1183 948 
795 234 737 
795 290 1097 
796 205 590 
796 322 1175 
408 1233 981 
502 216 944 
798 267 1030 
798 127 672 
799 476 311 
799 504 128 
800 504 268 
753 694 143 
801 66 583 
801 554 129 
802 129 1109 
374 1118 13 
12 879 964 
803 410 1094 
804 506 132 
804 1225 281 
805 507 132 
805 407 847 
621 806 348 
1113 108 1051 
807 100 1002 
807 317 1035 
808 23 336 
1196 305 214 
809 512 505 
809 505 909 
810 70 381 
810 1141 135 
474 1231 316 
811 194 880 
382 2 654 
658 600 972 
728 1142 1032 
229 180 674 
814 226 356 
814 304 983 
815 382 136 
1217 217 413 
816 613 713 
280 101 1003 
817 518 325 
517 794 886 
818 141 1038 
818 260 1063 
819 269 1039 
819 141 1062 
820 520 1138 
820 591 102 
1215 294 1235 
1208 970 1119 
822 95 649 
822 1134 894 
823 62 1063 
823 177 1041 
824 144 662 
824 253 1013 
513 793 1043 
821 144 1072 
826 524 301 
1212 1194 327 
827 525 268 
827 588 896 
828 936 955 
20 146 930 
829 526 146 
829 434 257 
830 430 250 
830 429 261 
831 527 148 
831 574 249 
832 400 148 
832 445 232 
833 506 254 
833 550 864 
1197 528 308 
1211 75 869 
835 330 245 
835 1221 979 
836 529 150 
258 1112 890 
837 530 151 
837 577 262 
838 151 282 
838 543 88 
839 531 152 
839 580 243 
840 428 152 
840 452 248 
841 10 992 
842 47 1048 
843 534 1086 
843 584 1 
844 535 990 
844 462 989 
845 464 724 
845 332 157 
846 51 454 
846 1127 1136 
847 985 908 
847 159 805 
848 358 116 
848 409 783 
849 113 334 
1238 883 356 
850 56 471 
850 162 1000 
851 538 91 
851 931 297 
514 993 324 
852 58 960 
853 541 241 
60 917 420 
854 274 628 
114 970 742 
855 61 88 
856 545 1233 
856 1233 275 
857 65 1067 
858 348 806 
858 518 219 
859 1149 109 
859 171 547 
860 172 350 
860 110 1071 
861 548 323 
861 420 690 
862 242 197 
862 565 287 
863 549 320 
863 320 1192 
864 22 966 
864 149 833 
635 283 652 
551 214 305 
866 418 125 
866 368 793 
867 553 120 
867 362 634 
868 494 31 
868 1125 532 
1211 264 1197 
1182 364 636 
870 75 588 
870 311 1023 
871 271 1145 
872 328 477 
555 1154 956 
873 183 368 
873 78 556 
874 79 766 
1206 473 722 
875 554 532 
875 1109 554 
876 80 723 
877 559 128 
877 1224 187 
878 35 1055 
878 191 1189 
879 884 325 
378 714 205 
880 58 514 
880 194 1227 
881 477 285 
881 1155 1226 
882 100 978 
763 1172 991 
883 137 356 
883 1238 383 
434 195 704 
1181 146 20 
885 1156 682 
885 138 384 
794 517 817 
886 198 517 
887 491 40 
887 387 657 
888 1226 768 
443 40 1093 
889 449 79 
656 657 238 
1112 258 836 
890 41 489 
891 201 458 
319 674 180 
892 1159 1168 
892 436 706 
893 72 1056 
893 202 1042 
894 569 315 
894 522 822 
392 895 1219 
896 288 827 
939 111 32 
897 145 478 
571 296 314 
898 501 252 
310 898 761 
899 289 394 
572 1193 43 
900 667 228 
900 437 921 
901 573 147 
1244 398 460 
902 509 209 
1132 399 52 
903 16 1011 
904 401 1043 
904 448 1124 
905 265 1087 
1228 575 18 
906 598 969 
592 1163 294 
907 179 1089 
1125 868 31 
1217 413 1120 
909 4 664 
909 1169 809 
136 1217 815 
1205 56 435 
911 319 137 
284 911 655 
912 439 134 
912 453 727 
305 1121 984 
913 336 96 
914 83 1155 
914 1209 421 
1184 1167 954 
915 487 255 
916 27 1028 
327 1110 1188 
1194 1212 425 
918 6 1007 
589 995 936 
1230 225 581 
920 582 278 
920 413 217 
921 1178 573 
398 271 1232 
3 602 329 
922 228 992 
923 74 801 
923 1123 282 
924 420 323 
981 545 695 
925 451 231 
1140 128 559 
926 584 843 
926 448 736 
927 393 279 
927 1215 1092 
31 326 641 
928 494 788 
467 586 165 
467 384 138 
930 396 237 
930 333 20 
656 140 517 
656 238 1059 
39 386 118 
101 208 1216 
933 587 318 
933 541 274 
934 189 646 
934 240 1208 
282 151 530 
935 103 1006 
326 234 500 
936 246 1083 
937 55 675 
937 131 412 
938 126 1097 
938 322 796 
939 483 133 
939 277 483 
940 321 924 
940 548 949 
941 355 255 
1185 487 778 
942 258 489 
942 115 966 
943 320 549 
943 115 270 
944 558 263 
216 502 797 
945 179 592 
945 279 308 
946 17 1025 
1212 145 826 
947 327 1144 
1145 147 700 
1198 522 745 
111 548 32 
949 470 218 
950 331 272 
950 463 235 
951 91 538 
951 162 850 
952 332 273 
952 1204 1242 
374 13 646 
1118 307 1106 
1184 175 915 
954 218 342 
955 275 479 
828 246 936 
956 635 652 
1154 555 872 
957 92 600 
957 658 1203 
1115 959 974 
12 192 879 
158 515 38 
959 1113 1051 
960 1190 984 
960 539 852 
961 564 20 
961 405 284 
962 38 413 
962 278 1076 
963 193 1227 
963 328 872 
1237 245 330 
390 1237 1207 
965 458 201 
965 591 142 
966 22 389 
966 115 943 
1115 508 959 
1193 155 1104 
968 572 43 
968 393 927 
969 290 671 
969 212 906 
970 1208 240 
970 576 1162 
971 51 778 
1199 175 678 
972 292 728 
972 678 658 
973 468 52 
973 399 767 
158 92 1101 
974 209 1035 
985 1235 908 
975 407 677 
976 294 1215 
976 279 945 
977 36 357 
977 295 1052 
978 100 509 
1161 21 1239 
979 200 1220 
1221 150 529 
483 300 133 
980 254 1099 
408 155 663 
1221 835 1173 
982 1195 1230 
982 142 591 
983 537 98 
983 436 814 
1121 305 913 
984 283 551 
834 785 1137 
1171 306 1229 
1234 229 813 
986 92 158 
987 520 102 
1158 1207 1237 
988 268 504 
988 311 870 
989 272 331 
989 156 844 
990 599 313 
990 535 49 
991 1231 324 
763 340 882 
88 543 855 
825 36 1105 
1132 902 399 
1176 105 479 
4 505 247 
1173 245 24 
995 955 936 
995 581 8 
996 1128 296 
996 533 734 
326 928 46 
998 5 332 
999 336 609 
999 536 746 
1131 338 683 
1000 537 850 
1001 339 684 
1001 415 751 
1002 163 540 
1002 100 340 
1003 164 475 
1003 101 341 
1004 26 341 
1005 342 615 
1005 165 1203 
1006 166 543 
1006 103 343 
1007 243 580 
1007 6 343 
1008 344 617 
1008 544 758 
1009 9 344 
1010 169 546 
1010 107 347 
1011 249 574 
1011 16 347 
1012 171 349 
1013 350 623 
1013 433 824 
1014 22 550 
1014 277 351 
1015 352 625 
1015 361 786 
1016 112 486 
1016 174 352 
1017 353 1168 
1017 565 625 
1018 358 630 
1018 552 782 
1019 359 631 
1019 492 697 
1020 360 712 
1020 516 664 
1021 74 530 
1021 262 363 
1022 363 787 
1022 494 868 
1023 364 870 
1023 476 755 
1024 76 485 
1024 256 365 
1025 124 498 
1025 17 367 
1026 369 641 
1026 590 714 
1027 185 557 
1027 121 370 
1028 262 577 
1028 27 370 
1029 186 558 
1029 127 371 
1030 19 371 
1031 82 531 
1031 243 373 
189 374 646 
189 66 493 
1033 161 411 
1033 34 376 
1034 215 469 
1034 190 377 
1035 379 974 
1035 509 807 
1036 385 633 
1036 565 862 
1037 84 455 
1037 118 386 
1230 589 982 
1038 567 818 
1039 85 388 
1040 389 659 
1040 529 836 
1041 391 661 
1041 424 823 
1042 391 630 
1042 511 893 
594 821 523 
662 821 595 
1044 146 526 
1044 206 396 
1045 76 527 
1045 249 397 
1046 107 480 
1046 207 397 
1047 210 574 
1047 148 400 
1048 232 533 
1048 47 400 
1049 124 497 
1049 30 401 
1050 403 755 
1129 451 724 
1051 406 676 
481 337 748 
1052 192 563 
1052 295 884 
1053 412 505 
1053 512 748 
1054 416 610 
1054 538 851 
1055 417 687 
1055 562 878 
1056 417 745 
1056 569 893 
1057 418 688 
1057 499 948 
1223 419 689 
1058 518 817 
1059 238 475 
1059 59 419 
1060 300 596 
1060 83 421 
1061 221 577 
1061 151 422 
1062 423 693 
1062 519 819 
1063 423 818 
1063 552 823 
1064 424 694 
1064 544 693 
1065 223 425 
1066 224 580 
1066 152 428 
1067 248 546 
1067 65 428 
1068 120 553 
1068 261 429 
1069 430 700 
250 510 919 
1070 261 497 
1070 182 430 
1071 110 561 
1071 14 432 
1072 433 703 
594 523 1103 
1073 69 486 
1073 257 434 
1074 304 582 
1074 217 435 
1075 440 770 
1075 570 733 
1076 444 319 
1076 597 962 
1077 29 447 
1077 232 445 
1078 148 527 
1078 181 445 
1079 45 526 
1079 257 446 
1080 112 485 
1080 207 446 
1081 45 480 
1081 248 452 
1082 152 531 
1082 206 452 
1083 142 589 
1083 246 458 
1084 459 758 
1084 578 711 
992 10 375 
153 667 1244 
1086 461 720 
1086 534 48 
1087 265 498 
1087 211 461 
1088 50 464 
1089 179 601 
1089 14 469 
1090 202 569 
1090 276 482 
13 488 646 
1180 542 854 
1092 490 781 
673 291 1119 
1093 491 782 
443 567 199 
1094 15 492 
1095 495 789 
1095 558 703 
1096 266 499 
1097 500 795 
1097 598 938 
1098 267 503 
1099 506 804 
1099 596 980 
1100 507 159 
35 1198 745 
1101 92 586 
1101 138 515 
1102 269 519 
